Date,YieldCurve,SahmRule,WagesPhillyMSA,NonfarmEmployeesPhillyMSA,NonfarmEmployeesPhilly,PersonalSavingsRate,NYCGasPrice,CarSales,RealRetailFoodServiceSales,UnemploymentRate,PPI,UnemploymentPhillyMSA,UnemploymentPhilly,CorporateProfits,RealGDP,AlcoholSales,PrimeEPOP,UncertaintyIndex,HousePriceIndexPhillyMSA,BuildingPermitsPhillyMSA,EconomicConditionsPhillyMSA,CPIPhillyMSA,InitialClaimsPA,ContinuedClaimsPA,NewManufacturingOrders,ConsumerConfidence,ManufacturingHoursWorked,PCE,RealDisposablePersonalIncome,HousingStarts,HousingSupply,GovtSocialBenefits,GDPPriceIndex,GDP,PCEPriceIndex,CPIU,10YearTreasury,3MonthTreasury,FedFundsRate,OilPriceWTI,FHFAHousePriceIndex,NonfarmEmployment,PersonalIncome,Wage&Salaries,NonresidentialInvestment,ResidentialInvestment,TotalBusinessSales,SP500,AmusementBase,GrossReceiptsBase,NetIncomeBase,NPTBase,ParkingBase,RTTBase,SalesBase,WageBase
1996-01-01,0.6403225806451613,0.1333333333333333,633.494864262569,2488.2000000000003,673.3000000000001,6.666666666666667,0.5408095238095237,15.481,136411.66666666666,5.533333333333334,126.3,5.666666666666667,7.61488500291292,772.255,10824.674,1929.3333333333333,79.86666666666667,86.1341144018306,105.3,1192.4606717713248,2.9933333333333336,161.11405480136523,24286.470505415626,182731.7509640522,48964.66666666666,100.509208173337,40.7,5130.599999999999,7882.633333333334,1460.6666666666667,5.966666666666666,674.991,72.655,7868.468,72.559,155.06666666666666,5.91,4.93,5.363333333333333,19.76,113.71,118682.66666666669,6520.965,3524.4666666666667,1003.747,344.725,665407.3333333334,637.01,25221361.2,218776592.33000004,224748161.84769225,38463103.456716485,45055375.13333335,417315784.0,2202700600.0,5879433049.001422
1996-04-01,0.60328125,-0.0233333333333333,634.204732047012,2518.7000000000003,673.9333333333333,6.5,0.6411746031746032,15.571666666666667,137903.33333333334,5.5,127.83333333333331,5.466666666666666,7.304869009722445,784.776,11005.217,1930.6666666666667,80.0,75.79995912563153,103.41,1419.91876282125,4.32,162.299219226419,21465.76350325438,162852.13138845123,50054.333333333336,100.69547042301036,41.36666666666667,5220.533333333334,7954.866666666666,1495.6666666666667,5.966666666666666,680.667,72.952,8032.84,73.04466666666667,156.4,6.72,5.02,5.243333333333333,21.69666666666667,114.47,119471.0,6649.846,3589.933333333333,1026.468,361.399,683338.6666666666,658.9666666666667,36110132.0,1794259068.4900005,1843233881.773846,212459544.7979929,47850911.46666667,313479079.99999994,1707329000.0,5672519096.455892
1996-07-01,0.6,-0.0666666666666666,634.799370917538,2526.3,675.9,6.666666666666667,0.616140625,15.364666666666666,138152.33333333334,5.266666666666667,128.16666666666666,5.366666666666667,7.133783520917593,790.044,11103.935,1944.0,80.43333333333334,76.96880407998634,102.39,1450.4557845993368,2.47,163.256811139712,20989.6842372318,156356.29225389817,50550.333333333336,101.05850771399734,41.5,5274.5,8019.3,1501.3333333333333,5.3,683.711,73.306,8131.408,73.356,157.29999999999998,6.78,5.096666666666667,5.306666666666667,22.39,115.19,120208.0,6725.853,3647.2333333333336,1058.965,364.315,690877.0,660.5433333333334,45949333.4,136305054.77627122,137691781.14,17909542.34115667,44402845.06666667,431828708.0,2141674200.0,5718973339.338791
1996-10-01,0.550483870967742,0.0333333333333333,645.6676118527649,2537.9,672.0333333333333,6.400000000000001,0.67653125,15.401000000000002,139499.0,5.333333333333333,128.4333333333333,5.266666666666667,7.2275463407641185,810.914,11219.238,1906.6666666666667,80.53333333333333,61.96991664133344,103.4,1585.0178140879998,3.286666666666666,164.6400072037041,21427.969266575183,153674.15144827968,51995.0,101.38018141787968,41.53333333333333,5352.766666666666,8062.033333333333,1417.0,5.266666666666667,688.911,73.616,8259.771,73.85566666666666,158.66666666666666,6.343333333333334,4.976666666666667,5.28,24.606666666666666,115.85,120923.0,6817.457,3704.2666666666655,1083.597,361.806,699627.3333333334,726.7933333333334,56777070.2,45027615.90847457,45485713.24153845,22394414.754066285,46875206.06666667,576954906.6666666,2126914700.0,5793456821.586655
1997-01-01,0.5223333333333333,0.12,651.303280090127,2556.266666666667,666.6,6.266666666666667,0.6383606557377048,15.589666666666668,140960.66666666666,5.233333333333333,128.5,5.1000000000000005,7.045769472615408,839.036,11291.665,1950.3333333333333,80.5,58.58701314172063,103.74,1665.8270995606233,3.5033333333333334,165.70478567435006,18587.12718683863,149246.49840390473,53479.333333333336,101.61658212754868,41.6,5433.099999999999,8138.766666666666,1432.6666666666667,4.433333333333334,704.464,73.946,8362.655,74.182,159.63333333333333,6.5633333333333335,5.06,5.276666666666666,22.76,116.59,121676.0,6939.356,3776.366666666667,1107.299,365.359,713321.6666666666,785.59,26804719.4,262696443.640678,265369037.73230767,45897433.49074657,46120290.60000002,398526049.3333334,2293903700.0,6089935041.677449
1997-04-01,0.42375,-0.1033333333333333,653.346876384077,2569.5,665.3333333333334,6.633333333333333,0.586546875,14.89,140333.0,5.0,127.2,4.933333333333334,6.947280924842716,861.635,11479.33,1992.6666666666667,80.73333333333333,78.78705415011565,103.39,1522.10371808737,3.4333333333333336,166.2203286457559,20293.972800665582,144764.0004883188,54980.0,102.12883762103066,41.7,5471.233333333334,8210.933333333334,1476.0,4.566666666666666,707.548,74.314,8518.825,74.36766666666666,160.0,6.696666666666666,5.046666666666667,5.523333333333333,19.926666666666662,117.54,122548.66666666669,7022.275,3835.633333333333,1129.567,372.277,718286.6666666666,824.4366666666666,52618232.2,1961411113.250848,1981365916.14,210632470.1886456,50448182.53333334,392813520.0,2086747400.0,5806943625.90971
1997-07-01,0.3384375,0.0,663.765845123881,2592.1,666.1999999999999,6.1000000000000005,0.63753125,15.604,142687.0,4.866666666666667,127.2,4.733333333333333,6.896058937387308,896.641,11622.911,2016.6666666666667,81.16666666666667,60.68400287370559,104.22,1486.9687727437995,4.253333333333333,166.94818450483888,20649.622155746787,142724.37955600026,59114.66666666666,102.44780491416468,41.66666666666666,5579.166666666667,8307.566666666668,1457.6666666666667,4.3,709.184,74.535,8662.823,74.56400000000001,160.79999999999998,6.243333333333333,5.046666666666667,5.533333333333334,19.80333333333333,118.39,123263.0,7135.314,3902.966666666666,1178.364,378.952,729223.3333333334,929.85,45589075.99999999,117965767.83652176,116136273.91846152,22808010.6513308,46227574.6,592029884.3333334,2785702100.0,6043445834.12271
1997-10-01,0.1717741935483871,-0.0666666666666666,683.154174385435,2614.133333333333,672.5666666666666,6.333333333333333,0.5532698412698412,15.909999999999998,142568.33333333334,4.666666666666667,127.5,4.566666666666666,6.594392434144596,881.587,11722.722,2055.333333333333,81.03333333333333,68.77406663520635,105.33,1573.1448467598932,3.776666666666667,166.90258043709068,20802.44358982341,145196.48471429414,57983.333333333336,102.42446329705034,41.86666666666667,5663.633333333334,8429.9,1532.0,4.2,710.244,74.802,8765.907,74.79766666666667,161.66666666666666,5.906666666666666,5.09,5.506666666666667,19.95,119.67,124237.66666666669,7273.02,3992.4,1181.123,385.754,733815.6666666666,950.8166666666666,62648836.2,108678986.02086958,106993517.8753846,16296451.0262655,49325283.73333333,714270666.3333333,2227887400.0,6144155489.013308
1998-01-01,0.141311475409836,-0.01,675.608988873876,2628.0333333333333,674.8000000000001,7.433333333333334,0.4577049180327869,15.142,143282.66666666666,4.633333333333333,125.03333333333336,4.433333333333334,6.57949970384251,812.675,11839.876,2086.0,81.0,86.38593028699167,107.28,1900.5344095304035,2.57,167.0942767190088,21074.62834820176,142793.7047239018,57948.333333333336,102.68070358205864,41.73333333333333,5721.333333333333,8607.366666666667,1558.6666666666667,4.0,719.697,74.878,8866.48,74.80366666666667,162.0,5.586666666666667,5.053333333333334,5.52,15.966666666666669,121.17,124997.33333333331,7434.561,4074.9,1212.378,394.846,737892.6666666666,1021.31,33085502.0,222161881.92000005,218716443.30461532,55731753.52551049,48896118.93333333,701949259.0,2179858500.0,6462540431.213221
1998-04-01,0.0349206349206349,-0.1,697.8618486569819,2633.2000000000003,672.9,6.966666666666666,0.4633015873015872,16.58366666666667,146027.33333333334,4.4,124.93333333333334,4.333333333333333,6.331290995837068,809.423,11949.492,2087.6666666666665,81.03333333333333,77.74736124978617,107.62,1628.2646818498267,2.473333333333333,167.67483386949587,21687.104639021756,139173.93354464322,57834.66666666666,102.60743851275367,41.36666666666667,5832.566666666667,8725.733333333334,1572.3333333333333,3.9,720.665,75.072,8969.699,74.93866666666666,162.53333333333333,5.596666666666667,4.976666666666667,5.5,14.660000000000002,122.85,125787.33333333331,7561.053,4145.5,1247.103,411.33,739770.0,1109.67,46712162.99999999,1948422342.3547823,1918204874.2661536,203248218.7349919,52854437.93333335,673084212.6666666,2516083800.0,5995696094.921113
1998-07-01,0.07125,0.1233333333333333,697.3868501192289,2649.6666666666665,671.9666666666667,6.7,0.418421875,15.259,145345.66666666666,4.533333333333333,124.3,4.2,6.31069724026455,817.632,12099.191,2120.6666666666665,81.2,111.55050806602512,107.09,1576.907185705507,2.9333333333333336,168.27926163358313,21135.97038539152,140694.5875560225,58195.0,102.11292798935268,41.36666666666667,5926.866666666666,8813.633333333333,1631.3333333333333,4.066666666666666,723.465,75.363,9121.097,75.17066666666666,163.36666666666667,5.203333333333333,4.823333333333333,5.533333333333334,14.223333333333334,124.45,126500.33333333331,7668.149,4217.400000000001,1261.652,427.55,738341.6666666666,1083.9466666666665,48591320.8,83405348.63063064,79255777.31538461,23807191.65256148,50274441.26666667,696786239.0000001,2447883500.0,6625478006.919741
1998-10-01,0.2856451612903226,0.1233333333333333,723.942323408869,2662.833333333333,681.4333333333333,6.1000000000000005,0.3713650793650794,16.886,148936.66666666666,4.433333333333334,123.46666666666664,4.1,6.0752800096734525,794.071,12294.737,2152.6666666666665,81.2,92.3200196615999,109.15,1649.912111143433,3.1366666666666667,169.75998263495586,20363.80959907329,137976.153766191,58433.0,101.841676344626,41.43333333333333,6028.233333333334,8883.4,1722.3333333333333,3.766666666666667,724.717,75.565,9293.991,75.36866666666667,164.13333333333333,4.670000000000001,4.253333333333333,4.86,12.936666666666667,126.48,127260.33333333331,7762.884,4288.666666666667,1295.444,441.503,752795.6666666666,1122.3166666666666,57958858.4,129321385.71171172,122887406.09999998,31680848.03944854,51454014.8,621270606.3333334,2605357200.0,6225451607.713827
1999-01-01,0.1391803278688524,-0.0333333333333333,699.772192277989,2679.866666666667,679.6999999999999,6.233333333333333,0.3651311475409836,16.840666666666667,151164.33333333334,4.3,122.6,4.0,5.93206792162494,847.051,12410.778,2149.333333333333,81.53333333333333,70.2345052548228,109.85,1676.7377952144568,3.4966666666666666,168.78437821884896,20716.810057756764,139552.0954343048,58464.333333333336,102.40067179380934,41.333333333333336,6102.033333333333,8980.4,1709.3333333333333,4.0,735.53,75.769,9411.682,75.51733333333333,164.73333333333332,4.983333333333333,4.406666666666667,4.733333333333333,13.07,128.33,128016.33333333331,7859.136,4364.599999999999,1322.305,447.363,762872.3333333334,1259.003333333333,31099986.4,258245585.01261264,245397386.55230767,61209611.04532272,51705894.79999999,563254206.6666666,2315877500.0,7088346820.416211
1999-04-01,0.25703125,-0.0133333333333333,712.5430453399761,2698.233333333333,684.0333333333333,4.833333333333333,0.4938730158730159,17.279666666666667,153175.33333333334,4.266666666666667,124.5,4.066666666666666,6.230401528687591,840.208,12514.408,2195.6666666666665,81.36666666666667,62.86034884178997,110.16,1750.6882450778933,2.433333333333333,171.58416928752075,20182.26573893736,137769.00408799935,59262.66666666666,102.53146919838468,41.333333333333336,6230.633333333334,8991.066666666668,1574.3333333333333,3.9333333333333336,738.63,76.112,9526.21,75.94666666666667,165.96666666666667,5.54,4.453333333333333,4.746666666666667,17.650000000000002,130.25,128831.33333333331,7922.929,4409.333333333333,1353.96,459.27,777539.6666666666,1329.7933333333333,58215740.99999999,2137584694.2738743,2031235877.598461,273908492.6994764,55668010.53333335,544519930.6666666,2551559200.0,6291802780.007052
1999-07-01,0.250625,0.02,730.8721976774029,2706.6,685.5666666666666,4.533333333333333,0.636921875,17.663666666666668,155302.33333333334,4.233333333333333,126.86666666666667,4.1,6.525606587471102,823.719,12679.977,2204.0,81.26666666666667,52.84872591025884,110.83,1628.5216420365966,1.8866666666666667,172.70982401701156,19679.17426913632,137028.43164234728,62345.66666666666,102.44700171254232,41.43333333333333,6335.333333333333,9059.8,1650.6666666666667,4.166666666666667,741.09,76.404,9686.626,76.36433333333333,167.20000000000002,5.883333333333333,4.65,5.093333333333334,21.72666666666667,132.26,129585.0,8038.308,4473.666666666667,1386.594,466.625,792637.0,1342.2166666666667,55076698.6,156715641.18867928,142210694.74615383,10904264.216981772,52921253.8,713179985.3333334,2712191900.0,6511601295.75033
1999-10-01,0.1966129032258064,-0.0433333333333333,744.949964122585,2719.6,691.4,4.4,0.6754920634920635,17.875333333333334,157655.0,4.066666666666666,127.93333333333334,4.1,6.156969503215175,828.66,12888.281,2244.333333333333,81.53333333333333,54.551461372010976,111.46,1638.79340249903,2.9066666666666667,173.94641950414794,16966.860281889327,131873.8416466775,62917.0,102.539137907947,41.4,6467.033333333333,9181.0,1654.6666666666667,4.266666666666667,744.162,76.806,9900.169,76.82833333333333,168.43333333333334,6.140000000000001,5.043333333333334,5.306666666666667,24.596666666666668,134.25,130471.66666666669,8206.872,4584.066666666667,1395.049,473.806,810839.6666666666,1373.2300000000002,77332635.39999999,175741349.09811324,159475462.44461536,38260402.84524829,55781431.2,589375437.6666666,2413867600.0,6932029316.594626
2000-01-01,-0.0579365079365079,-0.01,749.446446108259,2729.433333333333,697.8000000000001,4.6000000000000005,0.8090161290322581,18.793000000000003,159756.0,4.033333333333333,129.63333333333335,3.9,5.77444149843255,808.499,12935.252,2292.0,81.76666666666667,58.0479172805832,111.74,1733.4448631065268,2.486666666666667,175.14778201452745,17174.62400417505,126650.48697488192,62038.0,102.956996053643,41.46666666666667,6618.233333333334,9341.533333333333,1659.0,4.3,756.821,77.318,10002.179,77.45233333333333,170.1,6.48,5.5200000000000005,5.676666666666667,28.82333333333333,136.62,131241.66666666666,8443.321,4751.5,1450.25,484.243,824357.0,1418.89,27768811.0,320857975.77358496,291160699.10769224,38950322.66014205,52754286.26666668,571989599.666667,2666377200.0,7060027491.750881
2000-04-01,-0.3877777777777778,-0.02,748.858472956732,2743.3,699.6999999999999,4.8,0.8663492063492063,17.826,158635.33333333334,3.9333333333333336,132.03333333333333,3.866666666666666,5.5414819059747655,798.135,13170.749,2345.333333333333,81.63333333333334,86.02532266420647,114.69,1516.66680323303,1.9266666666666663,175.9557432195598,18568.79642321681,126288.57350344176,65486.333333333336,102.84428521635634,41.36666666666667,6711.900000000001,9452.966666666664,1586.6666666666667,4.533333333333334,772.861,77.783,10247.72,77.82133333333333,171.4333333333333,6.176666666666667,5.713333333333334,6.273333333333333,28.776666666666667,138.91,132018.0,8586.022,4779.066666666667,1498.729,486.613,834201.3333333334,1447.2666666666669,70655564.4,2451589901.7849064,2224680960.503077,211898790.8445229,59024273.333333336,800395417.3333334,4454023600.0,7539998120.853707
2000-07-01,-0.3271428571428571,0.02,759.771889068561,2744.1666666666665,697.5333333333333,4.933333333333334,0.8965806451612903,17.833666666666666,158590.33333333334,4.0,133.76666666666665,3.966666666666667,5.673855220211464,781.208,13183.89,2411.333333333333,81.16666666666667,45.691847023753496,115.78,1591.8497938439932,1.8633333333333333,176.8262955713487,19054.60022355037,131150.85009192143,65024.333333333336,102.68527939479968,41.2,6819.966666666667,9575.433333333332,1503.6666666666667,4.166666666666667,777.541,78.27,10318.165,78.32266666666668,173.0,5.8933333333333335,6.016666666666667,6.52,31.613333333333333,141.1,132273.0,8746.934,4871.3,1519.657,483.08,836201.0,1475.503333333333,59554138.8,165819484.58217826,143374192.06615385,31226246.32301588,55919350.66666666,588824622.6666666,2858860500.0,6951772493.050257
2000-10-01,-0.1483870967741935,-0.01,768.938746543524,2756.0333333333333,689.3333333333334,4.633333333333334,0.8798571428571428,16.790000000000003,158552.0,3.9,135.53333333333333,4.0,5.498602660841681,758.394,13262.25,2423.0,81.26666666666667,101.77511851391394,117.86,1507.494630555267,1.9966666666666668,178.24914451721247,19654.10565918653,142867.3829456694,62901.0,102.14822424288,40.86666666666667,6918.599999999999,9634.933333333332,1544.0,3.9333333333333336,786.545,78.694,10435.744,78.76566666666666,174.23333333333335,5.566666666666666,6.016666666666667,6.473333333333334,31.99,143.56,132538.66666666666,8847.395,4897.933333333333,1525.091,487.792,838207.0,1366.37,78654841.39999999,199417695.37821785,172424555.7184615,15650122.604734477,58552382.66666667,841929393.6666666,2679204500.0,7096107436.53085
2001-01-01,0.4640322580645161,0.21,779.733476964586,2757.366666666667,693.8333333333334,5.066666666666666,0.8124032258064516,17.575333333333333,158056.0,4.233333333333333,137.76666666666668,4.0,5.869901084321495,747.995,13219.251,2465.6666666666665,81.33333333333333,123.7076452118166,121.4,1327.173509716937,1.0566666666666666,179.5300630031178,20121.73997993513,154328.82678844914,59883.66666666666,100.77690843706166,40.53333333333333,6995.3,9713.366666666669,1605.0,3.766666666666667,817.332,79.233,10470.231,79.34933333333333,175.9,5.05,4.816666666666666,5.593333333333334,28.816666666666663,146.21,132744.66666666666,9009.227,4979.466666666666,1505.248,496.716,831657.0,1275.743333333333,51736880.4,325534437.00990105,281470160.2384615,36469002.53936479,56303246.53333335,547735766.0,2725094900.0,7479875235.184104
2001-04-01,1.0844444444444443,0.4666666666666666,775.651329766878,2753.9666666666667,689.6,4.666666666666667,0.8642222222222222,17.070666666666668,158583.66666666666,4.4,136.23333333333335,4.033333333333333,5.908994810798073,777.974,13301.394,2457.6666666666665,80.76666666666667,109.10436142280491,124.22,1470.4505098916168,0.21,181.45403658991435,24425.076417469438,167954.36452160418,55622.66666666666,100.60156139625234,40.36666666666667,7042.233333333334,9688.433333333332,1630.0,4.033333333333334,831.04,79.761,10599.0,79.72066666666667,177.13333333333333,5.27,3.66,4.326666666666667,27.906666666666663,148.58,132390.66666666666,9032.446,4961.400000000001,1473.585,511.008,820448.0,1232.9733333333334,68869250.6,2995051452.201981,2589641882.183077,239097405.37227893,86162666.53333333,589019876.0000001,2867257500.0,8535503208.776261
2001-07-01,1.3195081967213114,0.6866666666666666,779.421459943686,2747.1666666666665,687.3000000000001,6.4,0.7405079365079366,16.392,157068.0,4.833333333333333,133.36666666666667,4.4,6.1140075373455405,746.705,13248.142,2454.333333333333,80.3,124.48015052739602,127.36,1375.8096939562936,-0.4133333333333333,181.87220922460943,24617.893097778884,182912.94506683145,52780.0,100.23599082897458,40.36666666666667,7070.333333333333,9899.766666666668,1599.6666666666667,4.333333333333333,849.432,80.003,10598.02,79.76100000000001,177.63333333333333,4.98,3.17,3.4966666666666666,26.666666666666668,150.84,131992.0,9009.681,4935.933333333333,1452.58,522.446,810950.3333333334,1142.53,61320168.8,9224795.033333331,7581270.756923073,3468022.298615215,61597457.13333334,741625313.6666667,2813019500.0,6985393355.49089
2001-10-01,1.895,1.3866666666666667,779.5742107916051,2739.6666666666665,682.1,3.466666666666667,0.5473387096774194,18.85033333333333,162507.33333333334,5.5,129.4,4.866666666666667,6.668575987168768,762.185,13284.881,2496.6666666666665,79.8,166.3542185532236,129.92,1638.2451166949832,-0.4666666666666666,182.12586608376256,26808.853048158664,207013.39916845292,50787.0,99.88025447627788,40.13333333333333,7187.3,9735.366666666669,1570.0,4.066666666666666,865.236,80.261,10660.465,79.79366666666667,177.5,4.7700000000000005,1.906666666666667,2.1333333333333333,20.4,153.21,131192.66666666666,8999.87,4937.733333333334,1408.856,522.064,810038.0,1117.0666666666666,86440319.0,170202927.25833336,139878931.78153846,27050121.235811666,57963983.06666668,691833190.3333334,2325336200.0,7499943812.275963
